WhiteElo,BlackElo
2672,2165
1844,1934
2196,213
2631,2644
2191,1957
2336,2285
2050,2013
2311,2248
2200,207
2429,2262
2421,2037
1939,2209
2036,216
2333,2415
1959,2107
2489,2282
2401,211
2705,2659
2083,2158
2426,2299
2535,2536
2196,2296
1999,2227
2132,2453
2340,2376
2350,1933
2359,2466
2544,2458
2516,2293
2357,252
2445,2362
1706,1879
2017,1747
2192,2277
2084,2195
1806,1602
2532,2737
2548,2575
1910,21
1913,2479
2625,2446
2356,1937
2571,2126
2247,2443
2541,2243
2112,2393
2442,2104
2574,2311
2574,2411
2311,2132
1984,1864
2287,2121
2105,2386
1714,1278
2053,2204
2435,2316
2499,2407
2414,2644
2103,2219
1936,1853
2029,2403
2215,2145
2539,2386
2407,2691
2427,229
2015,1812
2543,2546
2565,2526
2353,2411
1973,2151
2320,2526
2293,2069
2387,1894
2462,2482
2113,2254
2242,2277
2575,2235
2160,1883
2160,2186
2682,2101
2372,2064
2731,2785
2261,2323
2004,1885
2200,2397
1975,185
2512,2501
2676,2447
2292,2523
2122,198
2702,2705
2503,234
2198,2264
1994,1543
2558,2067
2527,266
2516,2376
2448,219
1962,1706
2150,1841
2108,2231
1765,2009
2162,267
1963,2137
2451,2376
2279,2409
2638,2665
1892,1717
2344,2417
2607,2496
2208,2044
2202,194
1574,1949
2552,2454
2376,2252
1977,237
2191,2421
2150,1864
2086,2236
2317,2505
2256,2511
1941,1708
2259,232
2710,2459
2200,2501
2239,2235
2210,2353
1977,2123
1848,229
2288,2313
2452,2607
2693,2664
2686,2792
2215,2441
1773,2036
1948,1831
2438,257
2391,2418
2653,2473
2656,2718
2303,2049
2617,2518
2024,2218
1803,2134
2413,1958
2381,2336
2565,2432
2017,1738
2393,2471
2561,2335
2180,2195
2331,2515
1805,1577
1778,2226
2353,1857
2469,2485
2090,246
2524,2503
1957,2119
2455,2415
2399,2231
2052,2364
2169,2288
2112,2507
2013,2059
2457,2356
2105,2249
2374,2234
2471,2386
2258,244
2550,2476
2630,2513
2249,2412
2112,2445
1413,1158
2353,2178
2320,2188
2334,2135
2473,2601
2710,2544
1627,1775
2094,2168
2104,2335
1372,1785
2302,1927
2069,235
1587,2199
2096,1894
2345,2577
2478,2558
2530,2225
2684,2632
1999,2365
2456,2367
1909,2095
2032,1892
2173,2154
2308,2112
1950,2273
2258,2179
2511,2461
1782,2018
2130,232
2461,2229
2490,258
2265,219
2347,2655
2440,2707
2545,209
2236,239
2275,2402
2523,2364
2302,2491
2651,2636
2145,1886
1817,2006
2308,1971
2150,2358
2338,2314
1941,1574
2224,2334
2031,1995
1912,2227
2308,2273
2207,233
2287,2373
1785,2243
1917,2103
2691,2605
2007,2356
2228,2081
2542,2107
2249,2489
2275,2484
2131,2162
2276,2399
2156,2186
2315,1916
2423,2434
2429,2546
2393,22
2117,1904
1900,2131
2120,2335
2489,2549
2137,228
2099,1828
2396,2235
1910,2412
2056,2154
1951,2179
2559,268
2281,2718
2315,2398
2594,2678
2457,2113
2285,2321
2278,2094
2494,2461
2253,2482
2539,2326
2600,2539
2054,2532
2451,2215
2775,2695
2071,2158
2099,1892
2485,2627
2164,199
2086,228
1827,1317
2626,2574
2105,2105
2261,2327
2494,2378
2231,2309
2427,2642
1302,1591
2439,218
2179,1923
2672,268
1904,1966
2308,2182
1923,2095
2146,2512
2309,2406
2390,2055
2501,2382
2214,2111
2428,2554
2636,2668
2432,2553
2186,2247
1940,2453
2518,2405
2526,2369
2405,2342
2390,2187
1487,1615
2441,2483
2033,1928
2014,2125
2473,2397
2549,2575
1948,2123
2607,259
2423,2227
2060,2242
2137,2292
1628,2098
2026,2132
2277,2176
1908,2166
1761,1617
1880,2133
2390,2468
2103,2474
1873,2376
2253,2322
2583,2396
2094,1902
2691,2237
2250,2493
1388,1928
2595,246
2265,2238
1881,1631
1772,2649
2045,199
2249,2131
2407,2549
2212,196
2367,2231
2603,2591
1898,1806
1843,2138
2396,2089
2428,1937
2293,24
2247,245
2214,2183
2404,2543
2608,206
1917,2385
2106,2404
2415,2472
1945,1752
2597,2666
2338,2581
2268,2108
2380,2092
2499,2249
2027,2017
2494,237
1973,1949
2495,2401
1995,19
2293,2116
2124,212
2384,2495
2211,208
2540,2598
1838,2113
2227,2411
2047,2094
1987,2438
2358,2217
2178,2386
2475,2182
2150,2381
2749,2769
2524,2257
2310,2443
2217,1943
2283,243
2275,2233
2416,2254
2089,1707
2297,2446
1787,1944
2602,2688
2223,2157
1852,1765
1736,1776
2164,2303
2256,1939
2730,2753
2525,2274
2338,2249
2308,2215
2417,2228
2517,2549
2345,2569
2018,2341
2726,2613
2058,1953
2385,2312
2246,2092
2441,2567
2533,2266
1956,1943
2522,2247
1913,2142
2486,1856
2661,2545
2037,2164
2349,2366
2278,2325
2325,2248
1893,2453
2600,2359
2446,237
2104,2332
2564,2505
2174,2235
2401,2433
2213,1994
1640,1598
2449,214
1634,1781
2300,2528
2196,2039
1716,2306
1795,1933
1872,1735
2223,2018
1654,1919
1907,2327
2234,2107
2271,2102
1417,1307
2322,2223
2538,2529
1798,1646
2325,2117
1732,2222
2618,2503
2526,1987
2549,2549
1993,2268
2166,2229
2213,248
1882,2082
2369,248
2554,2653
2085,2392
1926,1967
2492,2134
2490,2583
2744,2712
2604,2717
2197,2396
2154,244
2132,1861
2367,2078
2020,2257
2040,2118
2267,244
2491,2291
2195,2026
2001,1883
2259,241
2311,2185
1944,1927
2275,1928
2081,1924
2559,2546
2056,242
2468,2506
2525,242
2434,2523
2433,2131
2499,2569
2437,262
2455,2278
2433,2242
2109,2058
2190,2403
1904,204
2399,2245
2018,2301
2117,1797
2023,2337
2195,1955
2531,2336
2307,2303
2116,2292
2164,1908
2448,2143
1843,1738
2187,2276
2509,2434
2166,1525
2055,1819
2461,2426
2269,1985
2270,2003
1929,1817
2315,2244
2208,205
2309,2079
2285,2008
2268,2537
2280,1915
2029,2267
2389,2458
2445,2433
2455,2638
2090,1812
2270,174
2638,2244
2137,2291
2365,2604
2464,2618
2470,2505
2486,2609
2317,201
2148,194
2180,2475
2653,2613
2430,2073
2422,2247
2178,2464
2512,274
1812,1859
2020,2287
2125,2318
2073,2077
2296,227
2723,2674
1990,1879
2384,1838
2268,2154
2221,2059
1993,2129
2410,1931
2257,2103
1949,2355
2304,2505
2573,232
2061,213
2600,2645
2466,2299
2632,2693
2304,2083
2212,1973
2070,2134
2681,2556
1992,2455
2270,2051
2731,2753
2386,2518
2051,2183
2391,2408
2545,2377
2391,2245
2154,2003
2639,2496
2163,2143
2083,2308
2447,232
2509,2467
2557,2092
2306,2039
2060,1841
2132,2252
1977,2069
1172,1709
2431,2173
1926,2116
2206,2356
2592,2512
1956,2213
2553,1971
2511,2552
2593,2448
1624,2004
2261,2153
2424,2363
2454,2376
2639,2144
2049,2336
2291,2286
2703,2783
2341,2214
2492,2486
2363,2018
2361,2455
2570,2544
2365,2558
2645,262
2497,2447
2300,2362
2558,2244
2172,2012
2619,243
2026,2353
1735,1996
2476,2239
2555,2378
2101,2287
2649,2522
2360,2327
2037,2079
2312,2446
2257,2281
2434,2536
2357,2273
1609,1785
2432,2279
2487,247
2495,2439
2200,2127
2024,1877
2380,2223
2317,2193
2061,1778
2381,229
2362,2231
2245,2163
2347,2559
1769,1971
2143,2217
1978,2254
2426,2614
2534,2291
2257,2057
2039,2197
2274,2115
1872,2021
2549,2424
2225,2117
1910,2053
2464,2648
2243,2441
1971,2086
2159,2021
2519,2199
2198,2036
2152,2306
2450,2314
1920,17
1745,1973
1942,2214
2350,2262
1744,2121
2360,2381
2377,2293
2325,2086
2713,273
2695,258
1628,1705
2223,245
2046,2408
2286,1817
2488,2388
2386,2093
2258,2472
2566,2489
2177,2188
2048,2526
2259,1917
2354,2265
2123,1569
2500,2459
2341,2288
1960,235
2423,2043
2370,2379
1876,1925
2081,2171
2674,2328
2573,2351
2301,2187
2304,2145
2387,2434
2004,231
2221,2449
2254,2241
2470,2384
2436,2539
1533,2173
2333,2263
2244,2401
2030,237
1919,2175
2429,2707
2185,1808
2392,1952
2567,2179
2468,233
2357,216
2530,2667
1792,1537
2536,2483
2205,2329
2295,1959
2218,2252
2563,2429
2266,1997
1882,1971
2363,2451
2343,2081
1940,2056
2690,2591
2441,2536
2270,2028
2295,2016
2099,246
2495,2499
2207,2451
2043,2067
2073,2296
2552,2247
2210,2451
2242,2488
2570,2417
2423,23
1990,1844
2642,2307
2193,1895
1881,2144
1936,205
2177,2325
2126,22
2274,2371
2468,2715
2091,1841
2346,2285
2325,252
2082,2218
2493,2586
2568,2398
2531,2499
2716,2335
2062,2281
2205,2415
2452,2537
2449,2399
2285,2167
2413,2415
1793,2131
2451,2276
2065,2008
1676,1928
2382,2377
2453,2553
2375,2201
1860,1999
2700,2609
2430,2291
2271,2085
2174,2292
1841,2082
2372,2176
2347,2288
1906,1755
2355,2664
2312,1827
1432,1287
2634,2624
1865,1783
2345,2418
1837,2047
2156,2545
2146,2208
2554,2603
2402,2482
2140,2326
2481,2395
1830,2037
2258,2178
2145,2215
2121,2256
1899,2508
2335,2356
2714,2627
2471,2661
2223,2293
2270,2301
1983,1775
1686,1869
2290,2603
2360,2356
2053,1913
2595,2598
1994,2352
2071,209
2327,2073
2159,2374
2264,2346
2011,2228
2191,1972
2122,2506
2655,2428
2815,2771
2586,2323
2261,224
2095,1757
2204,2044
1948,2187
2388,241
2133,2304
2317,2236
2288,2123
2550,2603
1996,2615
2598,2581
1974,1784
2541,25
2537,2404
2312,2506
2114,1955
1687,1903
1769,1591
2037,217
1559,2145
2341,2328
2213,2325
2242,2406
2198,2437
2071,2438
2196,2263
2256,2469
2353,2295
2279,241
2568,2534
1574,1635
2215,2343
2211,2365
2376,2018
2485,2271
2148,1852
2037,217
2555,2472
1827,2157
2131,1988
1921,1396
2491,2372
1992,2196
2383,2476
2483,2457
1366,1894
2286,2337
2665,2637
2682,2611
2618,2097
2116,2001
2130,1348
1791,2083
2397,2389
2514,2303
2109,2071
2240,2325
2787,2644
2290,2007
2016,1831
2467,2421
2713,2614
2208,2305
2531,2283
2376,245
1945,2117
1529,1901
2209,2501
2490,242
2693,2612
2288,2335
2018,2165
2084,2211
2384,2352
2184,2156
2080,221
2219,2129
2471,2788
1704,165
2498,2712
1871,2117
2141,2312
1844,1939
2466,2472
2221,1941
2122,2479
2218,1929
2248,2082
2109,2431
2476,2353
2440,2254
2437,2421
2663,2602
2260,2068
2178,2188
2527,2006
2532,2124
2214,2111
2075,1913
1676,1934
2256,2067
2369,2471
2591,2649
2419,2641
2462,2586
2340,2223
2537,2229
2138,1903
2189,189
2141,2039
2047,2234
2177,2137
1864,2141
2217,206
2431,2481
2566,2623
2260,2399
1544,1587
2337,2414
2273,2478
2509,2501
2477,2461
2382,1762
2472,2544
1735,2051
2560,223
1928,2079
2469,2685
2241,2255
2569,259
2587,2244
1627,202
2358,2384
2305,2477
2560,2555
2401,2504
1999,2274
2426,2018
2268,191
2393,218
2332,2299
2131,2359
2163,1937
1881,1701
2515,2354
2086,2302
2421,2578
1987,2433
2007,2323
2252,161
2199,2437
2235,2437
2182,2491
2333,2538
2368,2506
2217,2439
2283,2564
2285,2414
2321,2511
2566,2482
2758,2724
2199,2006
2324,2135
2085,1812
2552,2489
1906,2021
2592,2617
2668,2747
2678,2702
1938,2291
2244,2383
1960,1718
2394,2006
2263,2539
2214,2608
2297,2244
1958,2499
2144,1885
2653,2723
2326,2181
2733,2465
2194,2067
2342,2412
2290,177
1886,1718
1964,1896
2599,254
2313,2167
2492,2282
2514,2627
2460,2595
2572,2257
1982,2227
2097,2222
1958,2103
2110,23
2204,2113
2319,2175
2320,2385
2022,2047
2168,1927
1935,2108
2429,2544
2023,1923
2060,1869
2313,2115
1761,1897
2142,1917
2582,2614
2194,2579
2114,2268
2119,2457
2456,2484
2429,2447
2004,2437
1651,2186
2205,2573
1816,2182
1756,2108
2179,2128
2100,2412
2227,2118
2237,195
2731,2731
1971,2384
1986,2182
2321,255
2062,2104
2283,1886
2317,2285
1796,2308
2347,2455
2163,2031
2298,2262
2044,2167
2403,2233
2526,2313
2627,2291
2163,1935
1929,1546
1948,224
2251,249
2124,2012
2245,1854
2235,2073
2081,2181
2203,2107
2352,2355
2270,2311
2230,2258
2381,2449
2326,245
2607,2753
1971,1907
2404,2214
2569,2441
2135,2261
2036,201
2088,217
2092,234
2713,2717
2237,224
2426,2458
2450,2535
2271,2202
2777,2616
2085,1914
2610,2542
2549,2411
1808,2114
2514,2514
2388,2196
2491,2528
2499,2232
2426,2543
2615,2701
2503,2573
2837,2738
2310,2495
2226,2404
2281,2479
2131,2521
2050,2291
2373,194
2224,2394
1612,1643
2368,2096
2386,2314
2385,2094
2536,2049
2356,1788
2441,247
2657,1988
2425,2575
2466,2423
2496,2535
2196,2299
2260,2304
2165,247
2429,2386
2588,2505
2419,2562
1948,1866
1976,1664
2666,2595
1767,2005
2202,2296
2349,2461
2679,249
2301,2498
2046,1933
1498,1757
2029,2229
2079,2023
2399,2305
2048,1935
2518,2529
2480,2484
2211,2377
2661,2505
2400,2484
2409,2399
2485,1775
2362,2149
2596,2569
2281,1924
2129,2076
2108,2344
2400,2145
1975,217
2046,2292
1927,225
2493,2517
2343,2093
2358,2036
2342,2559
1507,1959
1600,1789
2611,2521
1978,2326
1691,1383
2622,2549
2455,2285
2372,2182
2486,2242
2220,2328
2320,2472
2224,2305
2032,2474
2540,2669
2147,1981
2302,2537
2383,256
2280,2264
2059,2209
1838,2132
1932,1974
2174,2108
2426,2697
2219,204
2532,2482
2409,2587
2204,2107
2429,2289
2315,2376
1966,2361
2488,231
2235,2353
2354,253
2186,1994
1683,2127
1895,1593
2126,2359
2705,2618
2544,2469
2458,2521
2596,2501
2128,1995
1934,218
1941,1761
2326,2387
2664,2631
2300,2256
2384,2683
2280,239
1952,221
1979,1782
2361,2377
2133,1919
2272,2057
2140,1578
1769,157
2602,2068
2305,2053
2485,2022
2195,2586
2185,1978
1776,1582
2637,2538
2487,2252
2510,2552
2551,2517
2145,2216
2325,2253
2404,2239
2512,239
2570,2556
2440,2174
1951,2182
2030,1828
2678,2693
1897,2008
2317,21
1982,2148
2327,2323
2338,221
2443,2521
1439,16
2470,1968
2230,2112
2326,2197
2316,2258
2247,2567
2275,2133
2472,2582
2476,2344
1995,2161
2406,2202
2368,2418
2221,2557
2165,2489
2413,2249
2276,2628
2275,2204
2242,2071
2142,1981
2376,236
1917,1692
2291,2412
2661,2576
2125,2475
1920,1741
2299,1663
2006,1923
2438,2182
2171,2362
2586,2713
1555,1812
2179,2484
2034,2246
1961,2005
1688,1865
2307,227
2084,1578
2506,26
2120,2245
2366,2313
2511,2616
2410,2429
1485,1686
2390,2016
1923,2408
2509,2248
1847,23
2486,2389
2365,2249
2641,2503
2055,1786
1949,2182
2489,2714
2282,2158
2295,2494
2311,2512
2048,2271
2066,1929
2079,2354
2469,24
2391,2231
2378,2579
2348,2318
2051,2488
2052,2319
1929,2254
2552,2378
2209,2458
2236,2143
2170,211
2058,1799
1579,1935
2285,2632
2108,2315
2601,2306
2157,2058
2079,1959
2041,1719
2197,2268
1358,1845
2269,186
2116,2256
2115,1832
2330,2545
2464,2563
2036,2177
2562,2497
1869,2031
1915,2076
2457,2396
1979,2238
2102,1602
2151,2252
1810,2242
2375,2509
2209,2337
2482,2221
2125,246
2271,2386
2239,2021
2410,2098
2180,2539
2554,2318
2195,2261
2579,2063
1977,214
1955,1623
1723,1914
2677,214
2508,2435
2416,2379
2399,2069
2359,2498
1341,1314
2092,2193
2115,1912
2168,2221
2785,2736
2535,2485
2417,2363
2182,2291
2375,2147
2472,2432
2392,2362
2370,246
1908,1598
2216,2412
2101,1575
2027,2162
2288,2645
1963,2139
2553,2431
2628,2595
2444,2258
2091,2262
2474,2621
1992,1711
2157,1839
2218,1967
2222,2215
2289,229
2026,2138
2404,2454
1943,2449
2631,2637
2279,2638
2474,2307
2536,2361
2176,2273
2673,2541
2060,2195
2184,2328
2332,2056
2544,238
1723,2348
2626,2621
1772,1853
2090,1934
1965,212
2124,2277
2363,2162
1659,1987
2575,2634
1962,1909
2163,2309
2602,2029
2171,2225
1862,1579
2303,2376
1965,1902
2567,2503
2592,2662
2235,1967
1981,2187
2575,2304
2220,262
2670,2185
2686,2562
2105,208
2345,2195
2251,2402
1855,2379
1862,2236
1842,2077
2567,2577
2505,2263
2577,2452
2651,2673
2030,2225
1976,2163
2001,1979
2338,2334
2443,2438
2140,1999
2205,2401
2404,2114
2225,2047
1661,1978
1917,2108
2298,2136
2226,199
2456,239
2228,2211
2381,2514
2056,22
1866,1748
1954,1929
2117,2316
2562,2353
2456,2476
2207,212
2620,238
2387,2435
2391,2471
2465,2684
2512,2569
2433,2199
2142,2245
1965,217
2334,2228
2109,2174
2381,2621
2455,2052
2197,2337
2289,1946
2106,2087
2639,2578
1909,1717
2618,2574
2466,252
2619,2456
2174,1868
2033,2711
2451,2278
2334,222
2077,2101
2408,2238
2187,2206
2518,2627
1905,2292
1684,2523
2518,2342
2264,2425
2358,2526
2531,24
2672,2658
2407,2343
2196,1958
2213,2007
2169,1824
2532,2373
2554,2444
2237,2263
1663,165
2581,2299
2598,262
1998,2093
2482,2277
2195,2204
2194,2327
2414,2267
1934,2238
2427,2583
2191,1746
2580,2707
2045,1663
2370,2471
2563,2683
1570,1723
2434,2193
2389,2366
2109,1941
2413,2099
2239,2398
2073,2234
2288,1753
2405,1653
2064,1795
1601,1915
2616,234
2460,2202
2718,2494
2163,206
2610,1871
1920,2513
1920,1598
1989,1787
2139,2217
2769,2698
1910,2134
2509,2174
2214,2057
2554,2556
2549,225
2261,2256
2718,2581
2129,2275
2580,2314
2076,1784
2132,2081
2261,1987
2502,2563
2372,2559
2339,2051
2363,2448
2589,2458
2506,2239
2291,2129
2107,23
2230,2375
2094,2346
2171,2364
2308,2088
1978,1996
2178,2366
2449,2323
2511,2377
2186,1798
2468,2491
2351,2571
1968,1873
2587,2462
2348,2359
2224,2456
2250,1972
2257,2367
2255,2451
2364,2029
2224,2205
2056,2284
2485,2507
2182,2126
1754,1848
2120,211
2512,2477
1956,2032
2166,209
2318,2206
2490,2624
1487,1776
1593,1878
2064,2202
2130,2184
2327,2217
2380,2564
2063,2522
1824,1641
2005,18
2303,2222
2080,1817
2111,2451
1716,1722
2139,1928
1885,193
2638,2518
2477,2207
2102,2181
2460,2457
2222,2402
2262,2034
2711,2658
2205,2275
2144,1942
1977,2026
2235,239
2233,2295
1607,1645
2066,1735
2202,2359
2230,2169
2390,237
2420,2343
2416,2449
2453,2437
2326,2523
2469,2097
2473,2172
2203,2534
2534,2387
2134,2107
2221,2076
2223,2246
2585,1965
2321,2501
2172,2113
2403,2611
1651,1892
1996,2166
2551,2472
2674,2572
2028,1977
1984,1718
2020,2011
2089,2262
2407,2378
2101,1767
2732,2769
2666,2628
2622,2534
1755,1905
1942,2271
2327,1799
2235,209
2025,184
2440,216
2508,2202
2212,1949
2094,2369
1607,2367
2506,239
2293,2114
2282,1677
1819,2509
2429,2219
1831,21
2269,206
1517,1545
2308,2352
2235,2275
2206,1976
2520,2213
2581,2288
2131,261
2575,2473
1777,1604
2444,2221
2386,2255
2665,2558
2308,2349
2034,2158
2409,2378
2054,2206
2334,2339
2324,2335
2563,2629
2334,2182
1957,2019
2086,1991
2462,2528
1946,1696
2005,2232
2629,2336
1802,2143
1992,212
1899,2461
1908,2483
1694,2035
2385,2306
2073,2376
2362,2125
1886,183
2397,2616
2567,2507
1915,186
2562,2185
2086,2571
2443,2368
2421,257
1871,1555
2427,2036
2140,1982
2301,2249
2108,2383
2048,2046
2241,2129
2379,2635
2357,2122
2681,2499
2483,248
2148,23
2483,2609
2721,25
2289,2108
2684,2366
2387,2219
2066,195
2447,252
2374,2521
2341,2321
2383,271
2237,2117
2141,2284
2458,2308
2602,2539
1827,1932
2577,2191
2622,2665
1469,2015
2007,2271
2373,2592
2056,2521
1844,2016
2340,2321
2460,2017
1861,1705
1909,1836
2133,2318
1941,2131
2379,2089
2074,2277
2542,2632
2418,2427
2503,2241
1740,1944
1730,1948
2406,2207
2403,258
2267,257
2310,2209
2229,1968
2047,2316
2327,2308
2135,2295
2427,2418
1988,1683
2374,2322
2472,2627
2285,2142
2124,1903
2528,2438
2138,1954
2730,2791
2741,2647
2223,2439
2339,2322
2034,2061
2298,2212
2521,2285
2287,2411
2595,2418
2311,1984
2504,271
2709,2581
1268,1165
1910,215
2176,2435
1973,1941
1976,2201
2525,2394
2074,2489
2493,2448
1880,2427
1738,2011
2543,2556
2356,2491
1923,1821
1676,1907
1944,2143
2216,2414
2356,2036
1828,164
